./incDriver.py data/leaf_1000-images.csv -I -k 60 -i complete -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.309370 s)
Initial Clustering: complete
Initial:  --  (6.398449 s)
Accuracy: 202 of 1000: 20.200 %
H: 0.357741 C: 0.461702 V: 0.403126 JCC: 0.044121

Rows are labels, Columns are Clusters

      0  1  2  3  4   5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
   5   4   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   1   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   1   0   3   0   0   0   0   0   0   0   1   2   0   1   0
  15   0   0   0   0   1   0   0   0   0   0   0   0   2   1   0   0   0   0   0   0
  16   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   5   0   5   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   4   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   2   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0
  20   0   0   1   0   1   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   3   0   0   2   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0  10   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   1   0   2   0   0   0   1   0   0   3   0   0   0   0   3   0   0   0
  26   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  30   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  31   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  32   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  34   0   0   3   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0  20   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0
  38   2   0   0   0   2   0   0   0   0   3   0   1   0   0   0   0   2   0   0   0
  39   0   0   2   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   1   0   1   1   4   0   0   0   0   0   0   0   0   0   0   0   0   0
  41   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0  19   0   0   0   0   0   0   0   0   0   0   0
  43   3   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  44   1   1   0   0   0   3   0   0   0   0   0   0   0   0   0   0   1   0   0   0
  45   0   0   1   0   2   1   0   0   0   1   2   0   0   0   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   1   0   0   2   4   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  48   0   0   2   0   0   0   0   0   3   0   0   0   0   0   0   0   1   0   0   0
  49   2   0   0   0   2   1   1   0   0   1   0   0   0   0   2   0   0   1   0   0
  50   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   1   1   0   1
  51   0   0   0   0   0   1   0   0   0   0   1   2   0   0   0   0   0   1   0   0
  52   0   0   2   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   0   0
  58   1   0   2   0   0   2   0   0   0   0   0   0   0   0   0   0   3   0   0   0
  59   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0

      40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   1   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  13   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   1   0   0   0   0   1   0   0   1   0   0   0   0   0   0   0   1
  15   1   0   0   0   0   1   0   0   0   0   0   0   0   0   1   0   0   1   0   0
  16   0   0   0   0   2   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0
  17   0   0   1   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  19   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  21   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0
  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  23   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  25   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   0   0   0   0   0   0   0   0   1   1   0   0   1   0   0   0   0
  29   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0
  30   0   0   0   0   0   0   0   0   0   2   2   1   0   0   0   2   0   0   0   0
  31   0   1   4   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
  32   0   0   2   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   2   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  34   0   0   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  36   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  40   0   0   1   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0
  41   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  42   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  43   0   0   0   0   0   0   2   0   0   0   0   0   0   1   0   0   0   0   0   0
  44   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   0
  45   0   0   2   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  47   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  48   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  49   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
  50   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  51   0   0   0   0   2   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0
  52   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  54   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  59   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0




Class: MergeINCREMENT
	RecursiveOPTICS
	MedoidSelector
	FarthestLabelFeedback
	OracleMatching
	Siamese


Siamese Setup:
	Batch Size: 10
	Output Size: 100
	Train Size: 100000

Testing INCREMENT
Subclustering:
Computing Distance
Running OPTICS: minPts = 5

Subcluster Breakdown:
	0: 21.983696 (4)
		0: 21.983696 -- 12.701857  (4)
	--> std: 12.701857 -- 0.000000

	1: 16.702248 (27)
		1: 16.702248 -- 4.460479  (27)
	--> std: 4.460479 -- 0.000000

	2: 16.484302 (22)
		2: 16.484302 -- 3.966996  (22)
	--> std: 3.966996 -- 0.000000

	3: 20.624352 (8)
		3: 20.624352 -- 7.889669  (8)
	--> std: 7.889669 -- 0.000000

	4: 16.911748 (7)
		4: 16.911748 -- 7.780698  (7)
	--> std: 7.780698 -- 0.000000

	5: 13.815635 (184)
		5: 13.815635 -- 2.816386  (184)
	--> std: 2.816386 -- 0.000000

	6: 15.177780 (2)
		6: 15.177780 -- 15.177780  (2)
	--> std: 15.177780 -- 0.000000

	7: 17.516927 (24)
		7: 17.516927 -- 4.109717  (24)
	--> std: 4.109717 -- 0.000000

	8: 16.700714 (7)
		8: 16.700714 -- 6.839172  (7)
	--> std: 6.839172 -- 0.000000

	9: 14.678256 (86)
		9: 13.273335 -- 2.225385  (63)
		10: 18.526518 -- 4.416798  (23)
	--> std: 3.775138 -- 1.095706

	10: 16.757886 (47)
		11: 16.757886 -- 3.090367  (47)
	--> std: 3.090367 -- 0.000000

	11: 17.652228 (7)
		12: 17.652228 -- 7.311569  (7)
	--> std: 7.311569 -- 0.000000

	12: 15.643933 (30)
		13: 15.643933 -- 4.041538  (30)
	--> std: 4.041538 -- 0.000000

	13: 11.298977 (96)
		14: 13.757664 -- 6.879021  (5)
		15: 8.409626 -- 1.819548  (25)
		16: 9.171953 -- 2.493866  (16)
		17: 13.178431 -- 3.362979  (50)
	--> std: 3.916185 -- 1.949081

	14: 20.689058 (4)
		18: 20.689058 -- 11.980850  (4)
	--> std: 11.980850 -- 0.000000

	15: 19.173483 (5)
		19: 19.173483 -- 9.676475  (5)
	--> std: 9.676475 -- 0.000000

	16: 17.532591 (6)
		20: 17.532591 -- 8.588544  (6)
	--> std: 8.588544 -- 0.000000

	17: 16.880898 (3)
		21: 16.880898 -- 12.344022  (3)
	--> std: 12.344022 -- 0.000000

	18: 20.586412 (8)
		22: 20.586412 -- 7.837468  (8)
	--> std: 7.837468 -- 0.000000

	19: 18.187410 (7)
		23: 18.187410 -- 8.122611  (7)
	--> std: 8.122611 -- 0.000000

	20: 17.682931 (16)
		24: 17.682931 -- 4.896854  (16)
	--> std: 4.896854 -- 0.000000

	21: 18.285014 (6)
		25: 18.285014 -- 8.351709  (6)
	--> std: 8.351709 -- 0.000000

	22: 13.390850 (39)
		26: 13.390850 -- 4.090598  (39)
	--> std: 4.090598 -- 0.000000

	23: 0.000000 (1)
		27: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	24: 14.542078 (44)
		28: 13.621502 -- 3.381578  (18)
		29: 15.179401 -- 4.242146  (26)
	--> std: 3.987301 -- 0.430284

	25: 16.443743 (29)
		30: 16.443743 -- 3.977844  (29)
	--> std: 3.977844 -- 0.000000

	26: 16.745141 (9)
		31: 16.745141 -- 6.360160  (9)
	--> std: 6.360160 -- 0.000000

	27: 21.068980 (4)
		32: 21.068980 -- 12.169814  (4)
	--> std: 12.169814 -- 0.000000

	28: 6.970161 (114)
		33: 6.195054 -- 1.892590  (17)
		34: 7.106005 -- 2.787348  (97)
	--> std: 2.692612 -- 0.447379

	29: 18.984272 (11)
		35: 18.984272 -- 6.058784  (11)
	--> std: 6.058784 -- 0.000000

	30: 17.345331 (3)
		36: 17.345331 -- 12.379023  (3)
	--> std: 12.379023 -- 0.000000

	31: 17.240823 (6)
		37: 17.240823 -- 8.047750  (6)
	--> std: 8.047750 -- 0.000000

	32: 12.764324 (2)
		38: 12.764324 -- 12.764324  (2)
	--> std: 12.764324 -- 0.000000

	33: 0.000000 (1)
		39: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	34: 18.868561 (4)
		40: 18.868561 -- 10.898814  (4)
	--> std: 10.898814 -- 0.000000

	35: 0.000000 (1)
		41: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	36: 17.272351 (14)
		42: 17.272351 -- 4.937889  (14)
	--> std: 4.937889 -- 0.000000

	37: 16.548104 (3)
		43: 16.548104 -- 11.934056  (3)
	--> std: 11.934056 -- 0.000000

	38: 0.000000 (1)
		44: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	39: 0.000000 (1)
		45: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	40: 0.000000 (1)
		46: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	41: 14.037561 (3)
		47: 14.037561 -- 10.262347  (3)
	--> std: 10.262347 -- 0.000000

	42: 15.621236 (20)
		48: 15.621236 -- 4.826774  (20)
	--> std: 4.826774 -- 0.000000

	43: 0.000000 (1)
		49: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	44: 11.966004 (33)
		50: 11.966004 -- 3.051648  (33)
	--> std: 3.051648 -- 0.000000

	45: 0.000000 (1)
		51: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	46: 18.983265 (5)
		52: 18.983265 -- 9.564952  (5)
	--> std: 9.564952 -- 0.000000

	47: 0.000000 (1)
		53: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	48: 0.000000 (1)
		54: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	49: 10.234108 (2)
		55: 10.234108 -- 10.234108  (2)
	--> std: 10.234108 -- 0.000000

	50: 13.155759 (2)
		56: 13.155759 -- 13.155759  (2)
	--> std: 13.155759 -- 0.000000

	51: 15.697175 (15)
		57: 15.697175 -- 4.849651  (15)
	--> std: 4.849651 -- 0.000000

	52: 0.000000 (1)
		58: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	53: 18.070420 (4)
		59: 18.070420 -- 10.435973  (4)
	--> std: 10.435973 -- 0.000000

	54: 0.000000 (1)
		60: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	55: 16.624307 (9)
		61: 16.624307 -- 6.043133  (9)
	--> std: 6.043133 -- 0.000000

	56: 13.240446 (2)
		62: 13.240446 -- 13.240446  (2)
	--> std: 13.240446 -- 0.000000

	57: 0.000000 (1)
		63: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	58: 13.098251 (3)
		64: 13.098251 -- 9.263608  (3)
	--> std: 9.263608 -- 0.000000

	59: 0.000000 (1)
		65: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	Avg: 12.497996 -- 7.362718 
	Std: 5.915058 -- 4.473274 

Subclusters Formed: 66

Selecting Representatives:
Representatives:
[2, 1, 6, 3, 1, 6, 0, 5, 3, 6, 3, 4, 2, 4, 3, 3, 4, 2, 2, 1, 1, 1, 3, 3, 1, 1, 14, 0, 7, 0, 2, 0, 1, 4, 10, 5, 1, 2, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 3, 0, 1, 0, 0, 0, 0]


Generating Feedback:
Farthest First
Computing pairwise distances between representatives.
Beginning Queries
Feedback: 2
	{'21': [63]}
	{'51': [27]}
Number of Queries: 2

Merging Subclusters:
Generating Data

Train All

Merged Feedback:
	[[27], [63]] 2

Connot Link Subcluster Constraints:
	[set([1]), set([0])] 2

Test All

Creating files for: _deploy
Train_data: (2, 3, 64, 64)
Data: (1000, 3, 64, 64)
Creating files for: _train
Network:
layer {
  name: "data"
  type: "HDF5Data"
  top: "data"
  top: "labels"
  hdf5_data_param {
    source: "_train.txt"
    batch_size: 10
    shuffle: true
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "data"
  top: "ip1"
  param {
    name: "ip1_w"
    lr_mult: 1
  }
  param {
    name: "ip1_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "gaussian"
      std: 0.1
    }
  }
}
layer {
  name: "s1"
  type: "Sigmoid"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    name: "ip2_w"
    lr_mult: 1
  }
  param {
    name: "ip2_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 250
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "s2"
  type: "Sigmoid"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "feat"
  type: "InnerProduct"
  bottom: "ip2"
  top: "feat"
  param {
    name: "feat_w"
    lr_mult: 1
  }
  param {
    name: "feat_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 100
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "WrapperContrastiveLoss"
  bottom: "feat"
  bottom: "labels"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}


Training siamese network
data (1000, 3, 64, 64)
targets: (1000,)
K: 2
Reclustering

~! 2 !~
Accuracy: 52 of 1000: 5.200 %
H: 0.068359 C: 0.396279 V: 0.116603 JCC: 0.024268



~! 4 !~
Accuracy: 67 of 1000: 6.700 %
H: 0.103292 C: 0.316934 V: 0.155806 JCC: 0.026152



~! 6 !~
Accuracy: 83 of 1000: 8.300 %
H: 0.141904 C: 0.371669 V: 0.205390 JCC: 0.031567



~! 8 !~
Accuracy: 89 of 1000: 8.900 %
H: 0.165893 C: 0.370034 V: 0.229084 JCC: 0.032378



~! 10 !~
Accuracy: 76 of 1000: 7.600 %
H: 0.116469 C: 0.305135 V: 0.168588 JCC: 0.024721



~! 12 !~
Accuracy: 89 of 1000: 8.900 %
H: 0.174108 C: 0.370711 V: 0.236936 JCC: 0.034715



~! 14 !~
Accuracy: 102 of 1000: 10.200 %
H: 0.183554 C: 0.353182 V: 0.241564 JCC: 0.033270



~! 16 !~
Accuracy: 90 of 1000: 9.000 %
H: 0.179575 C: 0.352029 V: 0.237830 JCC: 0.035560



~! 18 !~
Accuracy: 96 of 1000: 9.600 %
H: 0.193549 C: 0.371859 V: 0.254588 JCC: 0.037141



~! 20 !~
Accuracy: 98 of 1000: 9.800 %
H: 0.211352 C: 0.366205 V: 0.268019 JCC: 0.037443



~! 22 !~
Accuracy: 102 of 1000: 10.200 %
H: 0.193321 C: 0.342631 V: 0.247178 JCC: 0.033456



~! 24 !~
Accuracy: 111 of 1000: 11.100 %
H: 0.221258 C: 0.377766 V: 0.279067 JCC: 0.038312



~! 26 !~
Accuracy: 125 of 1000: 12.500 %
H: 0.254975 C: 0.403007 V: 0.312339 JCC: 0.042961



~! 28 !~
Accuracy: 128 of 1000: 12.800 %
H: 0.249513 C: 0.396199 V: 0.306194 JCC: 0.040578



~! 30 !~
