./incDriver.py data/faces-names.csv -I -i active -S 5 -T -v 1


Using: data/faces-names.csv (624)  --  (1.490668 s)
Initial Clustering: active
Initial:  --  (0.570205 s)
Accuracy: 624 of 624: 100.000 %
H: 1.000000 C: 0.465368 V: 0.635155 JCC: 0.000000

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   1   1   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   1   1   1
   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0

      100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    1    1    1    1    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      160  161  162  163  164  165  166  167  168  169  170  171  172  173  174  175  176  177  178  179
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      180  181  182  183  184  185  186  187  188  189  190  191  192  193  194  195  196  197  198  199
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1    1    1
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    1    1    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      200  201  202  203  204  205  206  207  208  209  210  211  212  213  214  215  216  217  218  219
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      220  221  222  223  224  225  226  227  228  229  230  231  232  233  234  235  236  237  238  239
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      240  241  242  243  244  245  246  247  248  249  250  251  252  253  254  255  256  257  258  259
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    1    1    1
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    1    1    1    1    1    1    1    1    1    1    1    1    1    1    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      260  261  262  263  264  265  266  267  268  269  270  271  272  273  274  275  276  277  278  279
   0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      280  281  282  283  284  285  286  287  288  289  290  291  292  293  294  295  296  297  298  299
   0    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   6    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   7    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
   9    0    0    0    0    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1
  10    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  11    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  14    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  15    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  16    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  17    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  18    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
  19    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0

      300  301  302  303  304  305  306  307  308  309  310  311  312  313  314  315  316  317  318  319
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0
