./incDriver.py data/leaf_1000-images.csv -I -k 60 -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (32.612962 s)
Initial Clustering: kmeans
Initial:  --  (16.231223 s)
Accuracy: 263 of 1000: 26.300 %
H: 0.465032 C: 0.484330 V: 0.474485 JCC: 0.060762

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  27   1   2   0   0   0   1   0   0   0   0   0   0   0   7   0   0   0   0   0   0
  28   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  29   0   0   0   0   1   0   0   0   0   1   0   0   0   1   0   0   1   0   0   0
  30   0   0   0   0   0   0   4   0   0   1   0   0   0   0   0   0   0   0   1   0
  31   0   0   1   0   0   0   0   5   0   0   0   1   0   2   0   0   4   0   0   0
  32   1   2   0   0   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0
  33   1   0   0   2   0   0   1   0   0   0   1   0   0   0   0   1   0   0   0   0
  34   0   1   0   0   0   0   0   3   0   0   0   0   0   2   0   0   0   0   0   0
  35   2   5   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1
  36   0   7   0   0   0   2   0   0   0   0   0   1   0   0   0   0   0   0   0   1
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0   3   0   0   0   0
  40   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   1   0
  41   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
  42   2   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   2
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7
  44   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0   0
  45   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0
  46   0   1   0   0   0   0   3   0   0   0   0   0   0   1   0   0   0   0   0   0
  47   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   0
  48   1   0   0   0   0   1   1   0   0   1   1   1   0   0   0   0   0   0   2   0
  49   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0   0   1   0   0   0
  50   0   2   0   0   0   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0
  51   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
  52   1   0   0   1   0   0   1   0   0   1   1   0   0   0   0   0   0   0   0   0
  53   0   0   0   0   0   3   1   0   0   0   0   2   1   0   3   0   1   0   2   1
  54   0   7   0   0   0   1   0   1   0   0   0   2   0   1   0   0   1   0   0   3
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   2   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0
  59   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0

      40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59
   0   0   1   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0   0
   1   1   0   2   0   0   0   0   1   0   0   0   0   0   0   1   0   0   0   0   1
   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0
   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0
   5   0   0   4   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1
   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  10   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   1
  11   0   0   0   0   0   0   0   0   0   0   1   1   0   0   0   0   0   0   0   0
  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  13   0   0   0   0   0   0   4   0   0   0   1   0   0   0   0   0   0   0   0   0
  14   1   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0
  15   0   1   0   0   0   0   0   0   1   0   0   0   0   0   1   0   0   0   0   0
  16   0   1   1   0   0   0   0   0   0   0   1   0   1   0   1   0   0   0   0   0
  17   3   2   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0
  18   0   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0   0   0
  19   1   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  20   0   0   0   0   0   0   1   1   0   0   0   0   0   0   1   0   0   0   0   1
  21   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  22   0   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0
  23   0   0   0   0   0   0   0   3   0   0   5   0   0   0   0   0   0   0   0   0
  24   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   0   0
  25   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0
  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  28   0   0   0   1   0   0   0   0   0   0   0   0   5   1   1   0   0   0   0   0
  29   0   0   0   0   5   0   0   0   0   0   0   0   4   0   0   0   0   0   0   1
  30   0   0   0   0   2   1   0   0   0   0   1   2   0   1   0   0   0   2   0   0
  31   0   0   0   0   1   0   0   0   0   0   1   1   0   6   0   0   0   0   0   0
  32   4   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  33   0   3   0   0   1   0   0   0   0   0   2   0   0   1   0   0   0   0   0   0
  34   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  35   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
  36   0   1   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  37   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
  38   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  39   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   2
  40   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   1
  41   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   1
  42   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6
  43   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0
  44   0   0   4   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   1
  45   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   5   0   0   1
  46   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
  47   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0
  48   0   0   1   0   0   0   0   0   0   0   0   0   0   0   1   0   1   0   0   0
  49   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   3   3   0   0   0
  50   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   1   0   0   0
  51   0   0   0   0   0   0   0   0   0   3   0   0   0   0   1   0   0   0   0   1
  52   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0
  53   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
  54   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  55   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  56   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  57   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  58   1   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   2
  59   0   0   1   0   0   0   0   0   0   0   0   1   0   0   1   0   0   0   0   0




Class: MergeINCREMENT
	RecursiveOPTICS
	MedoidSelector
	FarthestLabelFeedback
	OracleMatching
	Siamese


Siamese Setup:
	Batch Size: 10
	Output Size: 100
	Train Size: 100000

Testing INCREMENT
Subclustering:
Computing Distance
Running OPTICS: minPts = 5

Subcluster Breakdown:
	0: 15.478586 (17)
		0: 15.478586 -- 5.315957  (17)
	--> std: 5.315957 -- 0.000000

	1: 12.694564 (18)
		1: 12.694564 -- 3.711105  (18)
	--> std: 3.711105 -- 0.000000

	2: 19.011707 (7)
		2: 19.011707 -- 8.167661  (7)
	--> std: 8.167661 -- 0.000000

	3: 18.530100 (20)
		3: 18.530100 -- 5.140281  (20)
	--> std: 5.140281 -- 0.000000

	4: 7.137595 (44)
		4: 7.137595 -- 1.464217  (44)
	--> std: 1.464217 -- 0.000000

	5: 16.738489 (8)
		5: 16.738489 -- 6.988097  (8)
	--> std: 6.988097 -- 0.000000

	6: 9.852190 (29)
		6: 9.852190 -- 2.173285  (29)
	--> std: 2.173285 -- 0.000000

	7: 17.013464 (5)
		7: 17.013464 -- 8.521702  (5)
	--> std: 8.521702 -- 0.000000

	8: 12.230544 (28)
		8: 12.230544 -- 2.804211  (28)
	--> std: 2.804211 -- 0.000000

	9: 17.088627 (17)
		9: 17.088627 -- 4.933780  (17)
	--> std: 4.933780 -- 0.000000

	10: 5.477002 (38)
		10: 5.477002 -- 2.342833  (38)
	--> std: 2.342833 -- 0.000000

	11: 11.663437 (26)
		11: 11.663437 -- 2.829861  (26)
	--> std: 2.829861 -- 0.000000

	12: 11.566391 (19)
		12: 11.566391 -- 3.434289  (19)
	--> std: 3.434289 -- 0.000000

	13: 16.901112 (19)
		13: 16.901112 -- 4.492028  (19)
	--> std: 4.492028 -- 0.000000

	14: 16.080003 (25)
		14: 16.080003 -- 3.712327  (25)
	--> std: 3.712327 -- 0.000000

	15: 14.777008 (21)
		15: 14.777008 -- 4.484377  (21)
	--> std: 4.484377 -- 0.000000

	16: 11.580891 (30)
		16: 11.580891 -- 3.928288  (30)
	--> std: 3.928288 -- 0.000000

	17: 18.933455 (8)
		17: 18.933455 -- 7.873145  (8)
	--> std: 7.873145 -- 0.000000

	18: 16.128839 (10)
		18: 16.128839 -- 5.412313  (10)
	--> std: 5.412313 -- 0.000000

	19: 20.979771 (20)
		19: 20.979771 -- 5.451347  (20)
	--> std: 5.451347 -- 0.000000

	20: 15.273550 (21)
		20: 15.273550 -- 4.388366  (21)
	--> std: 4.388366 -- 0.000000

	21: 13.263870 (48)
		21: 13.263870 -- 3.266099  (48)
	--> std: 3.266099 -- 0.000000

	22: 13.861172 (5)
		22: 13.861172 -- 6.932198  (5)
	--> std: 6.932198 -- 0.000000

	23: 15.824938 (18)
		23: 15.824938 -- 4.354901  (18)
	--> std: 4.354901 -- 0.000000

	24: 15.954981 (10)
		24: 15.954981 -- 6.814253  (10)
	--> std: 6.814253 -- 0.000000

	25: 13.418903 (23)
		25: 13.418903 -- 3.198666  (23)
	--> std: 3.198666 -- 0.000000

	26: 16.250822 (47)
		26: 16.250822 -- 3.714157  (47)
	--> std: 3.714157 -- 0.000000

	27: 11.904682 (21)
		27: 11.904682 -- 3.726353  (21)
	--> std: 3.726353 -- 0.000000

	28: 0.000000 (1)
		28: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	29: 15.913511 (29)
		29: 15.913511 -- 3.818256  (29)
	--> std: 3.818256 -- 0.000000

	30: 21.514269 (8)
		30: 21.514269 -- 8.461362  (8)
	--> std: 8.461362 -- 0.000000

	31: 14.106024 (20)
		31: 14.106024 -- 4.683781  (20)
	--> std: 4.683781 -- 0.000000

	32: 19.910802 (5)
		32: 19.910802 -- 10.223576  (5)
	--> std: 10.223576 -- 0.000000

	33: 13.704157 (20)
		33: 13.704157 -- 3.247048  (20)
	--> std: 3.247048 -- 0.000000

	34: 20.050367 (6)
		34: 20.050367 -- 9.048376  (6)
	--> std: 9.048376 -- 0.000000

	35: 15.367190 (9)
		35: 15.367190 -- 5.976588  (9)
	--> std: 5.976588 -- 0.000000

	36: 12.741047 (20)
		36: 12.741047 -- 3.679478  (20)
	--> std: 3.679478 -- 0.000000

	37: 0.000000 (1)
		37: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	38: 14.947836 (30)
		38: 14.947836 -- 3.861270  (30)
	--> std: 3.861270 -- 0.000000

	39: 7.787131 (32)
		39: 7.787131 -- 2.547288  (32)
	--> std: 2.547288 -- 0.000000

	40: 13.524779 (14)
		40: 13.524779 -- 3.860208  (14)
	--> std: 3.860208 -- 0.000000

	41: 16.102753 (21)
		41: 16.102753 -- 5.831498  (21)
	--> std: 5.831498 -- 0.000000

	42: 19.467433 (15)
		42: 19.467433 -- 5.786503  (15)
	--> std: 5.786503 -- 0.000000

	43: 0.000000 (1)
		43: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	44: 17.234280 (9)
		44: 17.234280 -- 6.349793  (9)
	--> std: 6.349793 -- 0.000000

	45: 0.000000 (1)
		45: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	46: 16.554726 (5)
		46: 16.554726 -- 8.661090  (5)
	--> std: 8.661090 -- 0.000000

	47: 18.497864 (16)
		47: 18.497864 -- 4.917432  (16)
	--> std: 4.917432 -- 0.000000

	48: 0.000000 (1)
		48: 0.000000 -- 0.000000  (1)
	--> std: 0.000000 -- 0.000000

	49: 17.936287 (4)
		49: 17.936287 -- 10.360339  (4)
	--> std: 10.360339 -- 0.000000

	50: 17.401364 (17)
		50: 17.401364 -- 4.907141  (17)
	--> std: 4.907141 -- 0.000000

	51: 18.152521 (10)
		51: 18.152521 -- 6.431045  (10)
	--> std: 6.431045 -- 0.000000

	52: 14.679809 (17)
		52: 14.679809 -- 4.630009  (17)
	--> std: 4.630009 -- 0.000000

	53: 14.147886 (11)
		53: 14.147886 -- 4.731535  (11)
	--> std: 4.731535 -- 0.000000

	54: 16.568014 (16)
		54: 16.568014 -- 6.116914  (16)
	--> std: 6.116914 -- 0.000000

	55: 9.669667 (19)
		55: 9.669667 -- 3.620346  (19)
	--> std: 3.620346 -- 0.000000

	56: 16.643456 (13)
		56: 16.643456 -- 5.105175  (13)
	--> std: 5.105175 -- 0.000000

	57: 13.155759 (2)
		57: 13.155759 -- 13.155759  (2)
	--> std: 13.155759 -- 0.000000

	58: 12.553144 (4)
		58: 12.553144 -- 7.247561  (4)
	--> std: 7.247561 -- 0.000000

	59: 16.190041 (21)
		59: 16.190041 -- 3.930055  (21)
	--> std: 3.930055 -- 0.000000

	Avg: 13.835647 -- 5.248180 
	Std: 4.846092 -- 2.631664 

Subclusters Formed: 60

Selecting Representatives:
Representatives:
[4, 2, 1, 1, 2, 0, 5, 1, 8, 5, 5, 0, 1, 4, 3, 3, 6, 4, 3, 5, 3, 8, 0, 6, 1, 1, 8, 9, 0, 3, 2, 2, 2, 5, 1, 1, 9, 0, 1, 4, 2, 2, 4, 0, 4, 0, 1, 3, 0, 2, 3, 0, 2, 1, 1, 4, 0, 0, 0, 5]


Generating Feedback:
Farthest First
Computing pairwise distances between representatives.
Beginning Queries
Feedback: 2
	{'32': [2]}
	{'5': [57]}
Number of Queries: 2

Merging Subclusters:
Generating Data

Train All

Merged Feedback:
	[[2], [57]] 2

Connot Link Subcluster Constraints:
	[set([1]), set([0])] 2

Test All

Creating files for: _deploy
Train_data: (9, 3, 64, 64)
Data: (1000, 3, 64, 64)
Creating files for: _train
Network:
layer {
  name: "data"
  type: "HDF5Data"
  top: "data"
  top: "labels"
  hdf5_data_param {
    source: "_train.txt"
    batch_size: 10
    shuffle: true
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "data"
  top: "ip1"
  param {
    name: "ip1_w"
    lr_mult: 1
  }
  param {
    name: "ip1_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "gaussian"
      std: 0.1
    }
  }
}
layer {
  name: "s1"
  type: "Sigmoid"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    name: "ip2_w"
    lr_mult: 1
  }
  param {
    name: "ip2_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 250
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "s2"
  type: "Sigmoid"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "feat"
  type: "InnerProduct"
  bottom: "ip2"
  top: "feat"
  param {
    name: "feat_w"
    lr_mult: 1
  }
  param {
    name: "feat_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 100
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "WrapperContrastiveLoss"
  bottom: "feat"
  bottom: "labels"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}


Training siamese network
data (1000, 3, 64, 64)
targets: (1000,)
K: 2
Reclustering

~! 2 !~
Accuracy: 46 of 1000: 4.600 %
H: 0.043862 C: 0.254387 V: 0.074823 JCC: 0.021663



~! 4 !~
Accuracy: 73 of 1000: 7.300 %
H: 0.119420 C: 0.356988 V: 0.178970 JCC: 0.029841



~! 6 !~
Accuracy: 76 of 1000: 7.600 %
H: 0.132753 C: 0.343386 V: 0.191480 JCC: 0.030429



~! 8 !~
Accuracy: 83 of 1000: 8.300 %
H: 0.151315 C: 0.334731 V: 0.208416 JCC: 0.031306



~! 10 !~
Accuracy: 101 of 1000: 10.100 %
H: 0.202116 C: 0.383678 V: 0.264760 JCC: 0.037811



~! 12 !~
Accuracy: 106 of 1000: 10.600 %
H: 0.199167 C: 0.362250 V: 0.257022 JCC: 0.037727



~! 14 !~
Accuracy: 123 of 1000: 12.300 %
H: 0.238567 C: 0.386844 V: 0.295129 JCC: 0.043366



~! 16 !~
Accuracy: 121 of 1000: 12.100 %
H: 0.223560 C: 0.371215 V: 0.279060 JCC: 0.038064



~! 18 !~
Accuracy: 129 of 1000: 12.900 %
H: 0.259194 C: 0.410687 V: 0.317810 JCC: 0.044940



~! 20 !~
Accuracy: 129 of 1000: 12.900 %
H: 0.276462 C: 0.404733 V: 0.328520 JCC: 0.042675



~! 22 !~
Accuracy: 130 of 1000: 13.000 %
H: 0.271038 C: 0.401343 V: 0.323564 JCC: 0.043081



~! 24 !~
Accuracy: 144 of 1000: 14.400 %
H: 0.274692 C: 0.400074 V: 0.325734 JCC: 0.044342



~! 26 !~
Accuracy: 137 of 1000: 13.700 %
H: 0.291528 C: 0.404910 V: 0.338990 JCC: 0.044555



~! 28 !~
Accuracy: 166 of 1000: 16.600 %
H: 0.325147 C: 0.436084 V: 0.372532 JCC: 0.053793



~! 30 !~
Accuracy: 163 of 1000: 16.300 %
H: 0.317461 C: 0.422396 V: 0.362487 JCC: 0.048716



~! 32 !~
Accuracy: 156 of 1000: 15.600 %
H: 0.337095 C: 0.430498 V: 0.378114 JCC: 0.049476



~! 34 !~
Accuracy: 176 of 1000: 17.600 %
