./incDriver.py data/leaf_1000-images.csv -I -k 60 -i spectral -S 2 -T -v 1


Using: data/leaf_1000-images.csv (1000)  --  (24.368982 s)
Initial Clustering: spectral
Initial:  --  (19.262991 s)
Accuracy: 291 of 1000: 29.100 %
H: 0.457960 C: 0.516833 V: 0.485618 JCC: 0.039057

Rows are labels, Columns are Clusters

      0  1  2  3  4  5  6  7   8  9  10  11  12  13  14  15  16  17  18  19
		53: 12.278827 -- 5.495700  (6)
	--> std: 5.495700 -- 0.000000

	54: 13.946073 (7)
		54: 13.946073 -- 5.768847  (7)
	--> std: 5.768847 -- 0.000000

	55: 16.414722 (8)
		55: 16.414722 -- 6.470089  (8)
	--> std: 6.470089 -- 0.000000

	56: 11.516610 (13)
		56: 11.516610 -- 3.356189  (13)
	--> std: 3.356189 -- 0.000000

	57: 4.068097 (8)
		57: 4.068097 -- 1.742714  (8)
	--> std: 1.742714 -- 0.000000

	58: 11.676984 (13)
		58: 11.676984 -- 4.172113  (13)
	--> std: 4.172113 -- 0.000000

	59: 13.080112 (11)
		59: 13.080112 -- 4.269676  (11)
	--> std: 4.269676 -- 0.000000

	Avg: 12.657543 -- 3.938786 
	Std: 4.248197 -- 1.324883 

Subclusters Formed: 60

Selecting Representatives:
Representatives:
[5, 1, 1, 0, 0, 4, 4, 3, 67, 3, 2, 1, 2, 5, 0, 2, 5, 1, 4, 1, 2, 4, 4, 0, 1, 3, 9, 3, 1, 8, 2, 3, 5, 5, 2, 1, 4, 4, 0, 3, 1, 1, 1, 4, 0, 8, 2, 1, 5, 2, 4, 5, 1, 1, 3, 1, 2, 1, 3, 4]


Generating Feedback:
Farthest First
Computing pairwise distances between representatives.
Beginning Queries
Feedback: 2
	{'37': [10]}
	{'11': [18]}
Number of Queries: 2

Merging Subclusters:
Generating Data

Train All

Merged Feedback:
	[[18], [10]] 2

Connot Link Subcluster Constraints:
	[set([1]), set([0])] 2

Test All

Creating files for: _deploy
Train_data: (24, 3, 64, 64)
Data: (1000, 3, 64, 64)
Creating files for: _train
Network:
layer {
  name: "data"
  type: "HDF5Data"
  top: "data"
  top: "labels"
  hdf5_data_param {
    source: "_train.txt"
    batch_size: 10
    shuffle: true
  }
}
layer {
  name: "ip1"
  type: "InnerProduct"
  bottom: "data"
  top: "ip1"
  param {
    name: "ip1_w"
    lr_mult: 1
  }
  param {
    name: "ip1_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 500
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "gaussian"
      std: 0.1
    }
  }
}
layer {
  name: "s1"
  type: "Sigmoid"
  bottom: "ip1"
  top: "ip1"
}
layer {
  name: "ip2"
  type: "InnerProduct"
  bottom: "ip1"
  top: "ip2"
  param {
    name: "ip2_w"
    lr_mult: 1
  }
  param {
    name: "ip2_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 250
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "s2"
  type: "Sigmoid"
  bottom: "ip2"
  top: "ip2"
}
layer {
  name: "feat"
  type: "InnerProduct"
  bottom: "ip2"
  top: "feat"
  param {
    name: "feat_w"
    lr_mult: 1
  }
  param {
    name: "feat_b"
    lr_mult: 2
  }
  inner_product_param {
    num_output: 100
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
layer {
  name: "loss"
  type: "WrapperContrastiveLoss"
  bottom: "feat"
  bottom: "labels"
  top: "loss"
  contrastive_loss_param {
    margin: 1
  }
}


Training siamese network
data (1000, 3, 64, 64)
targets: (1000,)
K: 2
Reclustering

~! 2 !~
Accuracy: 58 of 1000: 5.800 %
H: 0.074616 C: 0.465334 V: 0.128609 JCC: 0.024261



~! 4 !~
Accuracy: 75 of 1000: 7.500 %
H: 0.134314 C: 0.397733 V: 0.200813 JCC: 0.031078



~! 6 !~
Accuracy: 78 of 1000: 7.800 %
H: 0.143972 C: 0.341887 V: 0.202619 JCC: 0.030936



~! 8 !~
Accuracy: 93 of 1000: 9.300 %
H: 0.175738 C: 0.348421 V: 0.233634 JCC: 0.034754



~! 10 !~
Accuracy: 90 of 1000: 9.000 %
H: 0.178590 C: 0.342874 V: 0.234854 JCC: 0.033489



~! 12 !~
Accuracy: 107 of 1000: 10.700 %
H: 0.229308 C: 0.384286 V: 0.287225 JCC: 0.040744



~! 14 !~
Accuracy: 135 of 1000: 13.500 %
H: 0.241890 C: 0.391979 V: 0.299165 JCC: 0.041669



~! 16 !~
Accuracy: 157 of 1000: 15.700 %
H: 0.260135 C: 0.399842 V: 0.315201 JCC: 0.045191



~! 18 !~
Accuracy: 105 of 1000: 10.500 %
H: 0.185864 C: 0.348169 V: 0.242352 JCC: 0.024199



~! 20 !~
Accuracy: 140 of 1000: 14.000 %
H: 0.266496 C: 0.407485 V: 0.322244 JCC: 0.045308



~! 22 !~
Accuracy: 152 of 1000: 15.200 %
H: 0.297830 C: 0.424397 V: 0.350023 JCC: 0.052090



~! 24 !~
Accuracy: 170 of 1000: 17.000 %
H: 0.325862 C: 0.436453 V: 0.373135 JCC: 0.052148



~! 26 !~
Accuracy: 137 of 1000: 13.700 %
H: 0.255135 C: 0.395175 V: 0.310077 JCC: 0.031377



~! 28 !~
Accuracy: 184 of 1000: 18.400 %
H: 0.332434 C: 0.438513 V: 0.378176 JCC: 0.052930



~! 30 !~
Accuracy: 161 of 1000: 16.100 %
H: 0.288641 C: 0.409739 V: 0.338691 JCC: 0.037663



~! 32 !~
Accuracy: 163 of 1000: 16.300 %
H: 0.290474 C: 0.410147 V: 0.340090 JCC: 0.039152



~! 34 !~
Accuracy: 177 of 1000: 17.700 %
